goal,target,indicator,seriescode,seriesdescription,num_rows,geoareacode,geoareaname,timeperiod,value,time_detail,source,footnote,nature,age,bounds,cities,education_level,freq,hazard_type,ihr_capacity,level_status,location,migratory_status,mode_of_transportation,name_of_international_institution,name_of_non_communicable_disease,sex,tariff_regime_status,type_of_mobile_technology,type_of_occupation,type_of_product,type_of_skill,type_of_speed,units
17,17.15,17.15.1,SG_PLN_PRVRICTRY,Proportion of results indicators drawn from country-led results frameworks by providers of development cooperation (%),33,0,0,0,0,0,0,33,0,33,33,33,33,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0
17,17.15,17.15.1,SG_PLN_PRVRIMON,Proportion of results indicators which will be monitored using government sources and monitoring systems by providers of development cooperation (%),33,0,0,0,0,0,0,33,0,33,33,33,33,0,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0
17,17.15,17.15.1,SG_PLN_RECNDI,Proportion of new development interventions drawn from country-led result frameworks by recipients of development cooperation (%),89,0,0,0,0,0,0,89,0,89,89,89,89,0,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,0
17,17.15,17.15.1,SG_PLN_RECRICTRY,Proportion of results indicators drawn from country-led results frameworks by recipients of development cooperation (%),89,0,0,0,0,0,0,89,0,89,89,89,89,0,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,0
17,17.15,17.15.1,SG_PLN_RECRIMON,Proportion of results indicators which will be monitored using government sources and monitoring systems by recipients of development cooperation (%),89,0,0,0,0,0,0,89,0,89,89,89,89,0,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,0
17,17.16,17.16.1,SG_PLN_MSTKSDG,Progress in multi-stakeholder development effectiveness monitoring frameworks that support the achievement of the sustainable development goals (1 = YES; 0 = NO),122,0,0,0,0,0,0,0,0,122,122,122,122,0,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,0
17,17.18,17.18.2,SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO),143,0,0,0,0,0,0,0,0,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,0
17,17.18,17.18.3,SG_STT_NSDSFDDNR,Countries with national statistical plans with funding from donors (1 = YES; 0 = NO),124,0,0,0,0,0,0,0,0,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,0
17,17.18,17.18.3,SG_STT_NSDSFDGVT,Countries with national statistical plans with funding from Government (1 = YES; 0 = NO),124,0,0,0,0,0,0,0,0,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,0
17,17.18,17.18.3,SG_STT_NSDSFDOTHR,Countries with national statistical plans with funding from others (1 = YES; 0 = NO),124,0,0,0,0,0,0,0,0,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,0
17,17.18,17.18.3,SG_STT_NSDSFND,Countries with national statistical plans that are fully funded (1 = YES; 0 = NO),127,0,0,0,0,0,0,0,0,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,0
17,17.18,17.18.3,SG_STT_NSDSIMPL,Countries with national statistical plans that are under implementation (1 = YES; 0 = NO),157,0,0,0,0,0,0,0,0,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,0
17,17.19,17.19.1,SG_STT_CAPTY,Dollar value of all resources made available to strengthen statistical capacity in developing countries (current United States dollars),1462,0,0,0,0,0,0,0,0,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,1462,0
17,17.19,17.19.2,SG_REG_BRTH90,Proportion of countries with birth registration data that are at least 90 percent complete (%),36,0,0,0,0,0,0,36,0,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0
17,17.19,17.19.2,SG_REG_BRTH90N,Countries with birth registration data that are at least 90 percent complete (1 = YES; 0 = NO),407,0,0,0,0,0,0,0,0,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,0
17,17.19,17.19.2,SG_REG_CENSUS,Proportion of countries that have conducted at least one population and housing census in the last 10 years (%),21,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0
17,17.19,17.19.2,SG_REG_CENSUSN,Countries that have conducted at least one population and housing census in the last 10 years (1 = YES; 0 = NO),233,0,0,0,0,0,0,0,0,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,233,0
17,17.19,17.19.2,SG_REG_DETH75,Proportion of countries with death registration data that are at least 75 percent complete (%),36,0,0,0,0,0,0,36,0,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0
17,17.19,17.19.2,SG_REG_DETH75N,Countries with death registration data that are at least 75 percent complete (1 = YES; 0 = NO),394,0,0,0,0,0,0,0,0,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,394,0
17,17.2,17.2.1,DC_ODA_LDCG,"Net official development assistance (ODA) to LDCs as a percentage of OECD-DAC donors' GNI, by donor countries (%)",449,0,0,0,0,0,0,0,0,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,449,0
17,17.2,17.2.1,DC_ODA_LDCS,"Net official development assistance (ODA) to LDCs from OECD-DAC countries, by donor countries (millions of constant 2016 United States dollars)",484,0,0,0,0,0,0,0,0,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,0
17,17.2,17.2.1,DC_ODA_LLDC,"Net official development assistance (ODA) to landlocked developing countries from OECD-DAC countries, by donor countries (millions of constant 2016 United States dollars)",480,0,0,0,0,0,0,0,0,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,0
17,17.2,17.2.1,DC_ODA_LLDCG,"Net official development assistance (ODA) to landlocked developing countries as a percentage of OECD-DAC donors' GNI, by donor countries (%)",478,0,0,0,0,0,0,0,0,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,0
17,17.2,17.2.1,DC_ODA_SIDS,"Net official development assistance (ODA) to small island states (SIDS) from OECD-DAC countries, by donor countries (millions of constant 2016 United States dollars)",480,0,0,0,0,0,0,0,0,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,480,0
17,17.2,17.2.1,DC_ODA_SIDSG,"Net official development assistance (ODA) to small island states (SIDS) as a percentage of OECD-DAC donors' GNI, by donor countries (%)",478,0,0,0,0,0,0,0,0,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,0
17,17.2,17.2.1,DC_ODA_TOTG,"Net official development assistance (ODA) as a percentage of OECD-DAC donors' GNI, by donor countries (%)",512,0,0,0,0,0,0,0,0,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,0
17,17.2,17.2.1,DC_ODA_TOTL,"Net official development assistance (ODA) from OECD-DAC countries, by donor countries (millions of constant 2016 United States dollars)",532,0,0,0,0,0,0,0,0,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,532,0
17,17.3,17.3.2,BX_TRF_PWKR,Volume of remittances (in United States dollars) as a proportion of total GDP (%),3505,0,0,0,0,0,0,3505,0,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,0
17,17.4,17.4.1,DT_TDS_DECT,Debt service as a proportion of exports of goods and services (%),2211,0,0,0,0,0,0,2211,0,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,2211,0
17,17.6,17.6.2,IT_NET_BBN,"Number of fixed Internet broadband subscriptions, by speed (number)",5264,0,0,0,0,0,0,4180,0,5264,5264,5264,5264,5264,5264,5264,5264,5264,5264,5264,5264,5264,5264,5264,5264,5264,5264,5264,0,0
17,17.6,17.6.2,IT_NET_BBP,"Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",5452,0,0,0,0,0,0,4261,0,5452,5452,5452,5452,5452,5452,5452,5452,5452,5452,5452,5452,5452,5452,5452,5452,5452,5452,5452,0,0
17,17.8,17.8.1,IT_USE_ii99,Internet users per 100 inhabitants,3839,0,0,0,0,0,0,491,0,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,3839,0
17,17.9,17.9.1,DC_FTA_TOTAL,Total official development assistance (gross disbursement) for technical cooperation (millions of 2016 United States dollars),3065,0,0,0,0,0,0,17,0,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,3065,0
